# Production Docker dependencies (no test packages).
# Installed with PyTorch CPU index as primary – see Dockerfile.

# ── Web Framework ────────────────────────────────────────────────────
fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
pydantic[email]>=2.11,<3
pydantic-settings>=2.8,<3

# ── Database ─────────────────────────────────────────────────────────
sqlalchemy[asyncio]>=2.0,<2.1
aiosqlite>=0.21,<0.22
alembic>=1.16,<2
asyncpg>=0.30,<0.31

# ── Auth & Security ──────────────────────────────────────────────────
python-jose[cryptography]>=3.3,<4
bcrypt>=4.0,<5
python-multipart>=0.0.20,<1
authlib>=1.5,<2
dnspython>=2.7,<3
itsdangerous>=2.2,<3

# ── Redis / Celery ───────────────────────────────────────────────────
redis>=5.2,<6
celery>=5.4,<6

# ── LLM Providers ───────────────────────────────────────────────────
cursor-sdk>=0.1,<1
openai>=1.82,<2
anthropic>=0.52,<1
google-genai>=1.16,<2
langchain>=0.3,<0.4
langchain-core>=0.3,<0.4

# ── Vector DB ────────────────────────────────────────────────────────
qdrant-client>=1.13,<1.14

# ── Embeddings & Reranker ────────────────────────────────────────────
# Pin CPU torch so pip never resolves CUDA wheels from PyPI.
torch>=2.5,<2.7
sentence-transformers>=3.4,<4
einops>=0.8,<1
cohere>=5.14,<6

# ── Document Parsing ────────────────────────────────────────────────
pymupdf4llm>=0.0.17,<1
python-docx>=1.1,<2
pandas>=2.2,<3
openpyxl>=3.1,<4
tabulate>=0.9,<1

# ── OCR ──────────────────────────────────────────────────────────────
pytesseract>=0.3,<1
Pillow>=11.0,<12

# ── Observability ────────────────────────────────────────────────────
langfuse>=2.60,<3
structlog>=24.4,<25

# ── HTTP Client ──────────────────────────────────────────────────────
httpx>=0.28,<1
